"name","inchi"
"Octadecanoate (n-C18:0)","InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)"
"Octanoyl-CoA (n-C8:0CoA)","InChI=1S/C29H50N7O17P3S/c1-4-5-6-7-8-9-20(38)57-13-12-31-19(37)10-11-32-27(41)24(40)29(2,3)15-50-56(47,48)53-55(45,46)49-14-18-23(52-54(42,43)44)22(39)28(51-18)36-17-35-21-25(30)33-16-34-26(21)36/h16-18,22-24,28,39-40H,4-15H2,1-3H3,(H,31,37)(H,32,41)(H,45,46)(H,47,48)(H2,30,33,34)(H2,42,43,44)"
"Orotate C5H3N2O4","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)"
"Orotidine 5'-phosphate","InChI=1S/C10H13N2O11P/c13-5-1-3(9(16)17)12(10(18)11-5)8-7(15)6(14)4(23-8)2-22-24(19,20)21/h1,4,6-8,14-15H,2H2,(H,16,17)(H,11,13,18)(H2,19,20,21)"
"Oxalate","InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)"
"Oxaloacetate","InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)"
"Oxidized thioredoxin",""
"Palatinose C12H22O11","InChI=1S/C12H22O11/c13-1-4-6(15)8(17)9(18)11(22-4)21-2-5-7(16)10(19)12(20,3-14)23-5/h4-11,13-20H,1-3H2"
"Palmitoyl-CoA (n-C16:0CoA)","InChI=1S/C37H66N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-28(46)65-21-20-39-27(45)18-19-40-35(49)32(48)37(2,3)23-58-64(55,56)61-63(53,54)57-22-26-31(60-62(50,51)52)30(47)36(59-26)44-25-43-29-33(38)41-24-42-34(29)44/h24-26,30-32,36,47-48H,4-23H2,1-3H3,(H,39,45)(H,40,49)(H,53,54)(H,55,56)(H2,38,41,42)(H2,50,51,52)"
"Peptidoglycan subunit of Bacillus subtilis C40H62N8O21",""
"Phenylpyruvate","InChI=1S/C9H8O3/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-6,10H,(H,11,12)"
"Phosphate","InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)"
"Phosphatidylethanolamine  B subtilis  C3636H7172N100O800P100",""
"Phosphatidylglycerol  B subtils  C3736H7272O1000P100",""
"Phosphatidylglycerophosphate  B subtilis  C3736H7172O1300P200",""
"Phosphatidylserine  B subtilis  C3736H7172N100O1000P100",""
"Phosphoenolpyruvate","InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)"
"Potassium","InChI=1S/K/q+1"
"Prephenate","InChI=1S/C10H10O6/c11-6-1-3-10(4-2-6,9(15)16)5-7(12)8(13)14/h1-4,6,11H,5H2,(H,13,14)(H,15,16)"
"Propanoyl phosphate","InChI=1S/C3H7O5P/c1-2-3(4)8-9(5,6)7/h2H2,1H3,(H2,5,6,7)"
"Propanoyl-CoA","InChI=1S/C24H40N7O17P3S/c1-4-15(33)52-8-7-26-14(32)5-6-27-22(36)19(35)24(2,3)10-45-51(42,43)48-50(40,41)44-9-13-18(47-49(37,38)39)17(34)23(46-13)31-12-30-16-20(25)28-11-29-21(16)31/h11-13,17-19,23,34-35H,4-10H2,1-3H3,(H,26,32)(H,27,36)(H,40,41)(H,42,43)(H2,25,28,29)(H2,37,38,39)"
"Propionate (n-C3:0)",""
"Putrescine","InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2"
"Pyruvate","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)"
"Quinolinate","InChI=1S/C7H5NO4/c9-6(10)4-2-1-3-8-5(4)7(11)12/h1-3H,(H,9,10)(H,11,12)"
"Raffinose C18H32O16","InChI=1S/C18H32O16/c19-1-5-8(22)11(25)13(27)16(31-5)30-3-7-9(23)12(26)14(28)17(32-7)34-18(4-21)15(29)10(24)6(2-20)33-18/h5-17,19-29H,1-4H2"
"Reduced thioredoxin",""
"Riboflavin C17H20N4O6","InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)"
"S-Adenosyl-L-homocysteine","InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)"
"S-Adenosyl-L-methionine","InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1"
"S-Adenosylmethioninamine","InChI=1S/C14H23N6O3S/c1-24(4-2-3-15)5-8-10(21)11(22)14(23-8)20-7-19-9-12(16)17-6-18-13(9)20/h6-8,10-11,14,21-22H,2-5,15H2,1H3,(H2,16,17,18)/q+1"
"S-Ribosyl-L-homocysteine","InChI=1S/C9H17NO6S/c10-4(8(13)14)1-2-17-3-5-6(11)7(12)9(15)16-5/h4-7,9,11-12,15H,1-3,10H2,(H,13,14)"
"Salicin 6-phosphate","InChI=1S/C13H19O10P/c14-5-7-3-1-2-4-8(7)22-13-12(17)11(16)10(15)9(23-13)6-21-24(18,19)20/h1-4,9-17H,5-6H2,(H2,18,19,20)"
"Sedoheptulose 7-phosphate","InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)"
"Shikimate","InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)"
"Shikimate 5-phosphate","InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)"
"Sodium","InChI=1S/Na/q+1"
"Spermidine","InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2"
"Stearyl CoA  n C180CoA  C39H66N7O17P3S","InChI=1S/C39H70N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-30(48)67-23-22-41-29(47)20-21-42-37(51)34(50)39(2,3)25-60-66(57,58)63-65(55,56)59-24-28-33(62-64(52,53)54)32(49)38(61-28)46-27-45-31-35(40)43-26-44-36(31)46/h26-28,32-34,38,49-50H,4-25H2,1-3H3,(H,41,47)(H,42,51)(H,55,56)(H,57,58)(H2,40,43,44)(H2,52,53,54)"
"Succinate","InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)"
"Succinic semialdehyde","InChI=1S/C4H6O3/c5-3-1-2-4(6)7/h3H,1-2H2,(H,6,7)"
"Succinyl-CoA","InChI=1S/C25H40N7O19P3S/c1-25(2,20(38)23(39)28-6-5-14(33)27-7-8-55-16(36)4-3-15(34)35)10-48-54(45,46)51-53(43,44)47-9-13-19(50-52(40,41)42)18(37)24(49-13)32-12-31-17-21(26)29-11-30-22(17)32/h11-13,18-20,24,37-38H,3-10H2,1-2H3,(H,27,33)(H,28,39)(H,34,35)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)"
"Sucrose 6-phosphate","InChI=1S/C12H23O14P/c13-1-4-6(15)8(17)9(18)11(24-4)26-12(3-14)10(19)7(16)5(25-12)2-23-27(20,21)22/h4-11,13-19H,1-3H2,(H2,20,21,22)"
"Sucrose C12H22O11","InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2"
"Sulfate","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)"
"Sulfite","InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)"
"Sulfoacetate C2H2O5S","InChI=1S/C2H4O5S/c3-2(4)1-8(5,6)7/h1H2,(H,3,4)(H,5,6,7)"
"Taurine C2H7NO3S","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)"
"Tetradecanoate (n-C14:0)",""
"Tetradecanoyl-CoA (n-C14:0CoA)","InChI=1S/C35H62N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h22-24,28-30,34,45-46H,4-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)"
"Thymidine C10H14N2O5","InChI=1S/C10H14N2O5/c1-5-3-12(10(16)11-9(5)15)8-2-6(14)7(4-13)17-8/h3,6-8,13-14H,2,4H2,1H3,(H,11,15,16)"
"Thymine C5H6N2O2","InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)"
"Trans Dodec 2 enoyl CoA C33H52N7O17P3S","InChI=1S/C33H56N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-24(42)61-17-16-35-23(41)14-15-36-31(45)28(44)33(2,3)19-54-60(51,52)57-59(49,50)53-18-22-27(56-58(46,47)48)26(43)32(55-22)40-21-39-25-29(34)37-20-38-30(25)40/h12-13,20-22,26-28,32,43-44H,4-11,14-19H2,1-3H3,(H,35,41)(H,36,45)(H,49,50)(H,51,52)(H2,34,37,38)(H2,46,47,48)"
"Trans-2-Methylbut-2-enoyl-CoA","InChI=1S/C26H42N7O17P3S/c1-5-14(2)25(38)54-9-8-28-16(34)6-7-29-23(37)20(36)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-19(49-51(39,40)41)18(35)24(48-15)33-13-32-17-21(27)30-12-31-22(17)33/h5,12-13,15,18-20,24,35-36H,6-11H2,1-4H3,(H,28,34)(H,29,37)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)"
"Trans-Dec-2-enoyl-CoA","InChI=1S/C31H52N7O17P3S/c1-4-5-6-7-8-9-10-11-22(40)59-15-14-33-21(39)12-13-34-29(43)26(42)31(2,3)17-52-58(49,50)55-57(47,48)51-16-20-25(54-56(44,45)46)24(41)30(53-20)38-19-37-23-27(32)35-18-36-28(23)38/h10-11,18-20,24-26,30,41-42H,4-9,12-17H2,1-3H3,(H,33,39)(H,34,43)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)"
"Trans-Hex-2-enoyl-CoA","InChI=1S/C27H44N7O17P3S/c1-4-5-6-7-18(36)55-11-10-29-17(35)8-9-30-25(39)22(38)27(2,3)13-48-54(45,46)51-53(43,44)47-12-16-21(50-52(40,41)42)20(37)26(49-16)34-15-33-19-23(28)31-14-32-24(19)34/h6-7,14-16,20-22,26,37-38H,4-5,8-13H2,1-3H3,(H,29,35)(H,30,39)(H,43,44)(H,45,46)(H2,28,31,32)(H2,40,41,42)"
"Trans-Hexadec-2-enoyl-CoA","InChI=1S/C37H64N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-28(46)65-21-20-39-27(45)18-19-40-35(49)32(48)37(2,3)23-58-64(55,56)61-63(53,54)57-22-26-31(60-62(50,51)52)30(47)36(59-26)44-25-43-29-33(38)41-24-42-34(29)44/h16-17,24-26,30-32,36,47-48H,4-15,18-23H2,1-3H3,(H,39,45)(H,40,49)(H,53,54)(H,55,56)(H2,38,41,42)(H2,50,51,52)"
"Trans-Oct-2-enoyl-CoA","InChI=1S/C29H48N7O17P3S/c1-4-5-6-7-8-9-20(38)57-13-12-31-19(37)10-11-32-27(41)24(40)29(2,3)15-50-56(47,48)53-55(45,46)49-14-18-23(52-54(42,43)44)22(39)28(51-18)36-17-35-21-25(30)33-16-34-26(21)36/h8-9,16-18,22-24,28,39-40H,4-7,10-15H2,1-3H3,(H,31,37)(H,32,41)(H,45,46)(H,47,48)(H2,30,33,34)(H2,42,43,44)"
"Trans-Tetradec-2-enoyl-CoA","InChI=1S/C35H60N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-26(44)63-19-18-37-25(43)16-17-38-33(47)30(46)35(2,3)21-56-62(53,54)59-61(51,52)55-20-24-29(58-60(48,49)50)28(45)34(57-24)42-23-41-27-31(36)39-22-40-32(27)42/h14-15,22-24,28-30,34,45-46H,4-13,16-21H2,1-3H3,(H,37,43)(H,38,47)(H,51,52)(H,53,54)(H2,36,39,40)(H2,48,49,50)"
"Triglucosyl 1 2 diacylglycerol C5236H9672O2000",""
"Trimetaphosphate P3O9","InChI=1S/C10H15N2O9P/c1-4-2-12(10(16)11-8(4)15)9-7(14)6(13)5(21-9)3-20-22(17,18)19/h2,5-7,9,13-14H,3H2,1H3,(H,11,15,16)(H2,17,18,19)"
"UDP C9H11N2O12P2","InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)"
"UDP N acetyl D galactosamine C17H25N3O17P2","InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)"
"UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine","InChI=1S/C20H29N3O19P2/c1-7(18(30)31)38-16-12(21-8(2)25)19(40-9(5-24)14(16)28)41-44(35,36)42-43(33,34)37-6-10-13(27)15(29)17(39-10)23-4-3-11(26)22-20(23)32/h3-4,9-10,12-17,19,24,27-29H,1,5-6H2,2H3,(H,21,25)(H,30,31)(H,33,34)(H,35,36)(H,22,26,32)"
"UDP-N-acetyl-D-glucosamine","InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)"
"UDP-N-acetyl-D-mannosamine","InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)"
"UDP-N-acetylmuramate","InChI=1S/C20H31N3O19P2/c1-7(18(30)31)38-16-12(21-8(2)25)19(40-9(5-24)14(16)28)41-44(35,36)42-43(33,34)37-6-10-13(27)15(29)17(39-10)23-4-3-11(26)22-20(23)32/h3-4,7,9-10,12-17,19,24,27-29H,5-6H2,1-2H3,(H,21,25)(H,30,31)(H,33,34)(H,35,36)(H,22,26,32)"
"UDP-N-acetylmuramoyl-L-alanine","InChI=1S/C23H36N4O20P2/c1-8(21(35)36)24-19(34)9(2)43-18-14(25-10(3)29)22(45-11(6-28)16(18)32)46-49(40,41)47-48(38,39)42-7-12-15(31)17(33)20(44-12)27-5-4-13(30)26-23(27)37/h4-5,8-9,11-12,14-18,20,22,28,31-33H,6-7H2,1-3H3,(H,24,34)(H,25,29)(H,35,36)(H,38,39)(H,40,41)(H,26,30,37)"
"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate","InChI=1S/C35H55N7O26P2/c1-13(28(50)40-18(33(56)57)7-8-21(45)39-17(32(54)55)6-4-5-16(36)31(52)53)37-29(51)14(2)64-27-23(38-15(3)44)34(66-19(11-43)25(27)48)67-70(61,62)68-69(59,60)63-12-20-24(47)26(49)30(65-20)42-10-9-22(46)41-35(42)58/h9-10,13-14,16-20,23-27,30,34,43,47-49H,4-8,11-12,36H2,1-3H3,(H,37,51)(H,38,44)(H,39,45)(H,40,50)(H,52,53)(H,54,55)(H,56,57)(H,59,60)(H,61,62)(H,41,46,58)"
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate","InChI=1S/C28H43N5O23P2/c1-10(23(42)31-13(26(44)45)4-5-17(37)38)29-24(43)11(2)52-22-18(30-12(3)35)27(54-14(8-34)20(22)40)55-58(49,50)56-57(47,48)51-9-15-19(39)21(41)25(53-15)33-7-6-16(36)32-28(33)46/h6-7,10-11,13-15,18-22,25,27,34,39-41H,4-5,8-9H2,1-3H3,(H,29,43)(H,30,35)(H,31,42)(H,37,38)(H,44,45)(H,47,48)(H,49,50)(H,32,36,46)"
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine","InChI=1S/C41H65N9O28P2/c1-15(32(58)45-17(3)37(62)63)44-35(61)21(8-6-7-20(42)38(64)65)47-25(53)10-9-22(39(66)67)48-33(59)16(2)43-34(60)18(4)74-31-27(46-19(5)52)40(76-23(13-51)29(31)56)77-80(71,72)78-79(69,70)73-14-24-28(55)30(57)36(75-24)50-12-11-26(54)49-41(50)68/h11-12,15-18,20-24,27-31,36,40,51,55-57H,6-10,13-14,42H2,1-5H3,(H,43,60)(H,44,61)(H,45,58)(H,46,52)(H,47,53)(H,48,59)(H,62,63)(H,64,65)(H,66,67)(H,69,70)(H,71,72)(H,49,54,68)"
"UDPgalactose","InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)"
"UDPglucose","InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)"
"UMP C9H11N2O9P","InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)"
"UTP C9H11N2O15P3","InChI=1S/C9H15N2O15P3/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H,10,12,15)(H2,16,17,18)"
"Undecaprenyl diphosphate","InChI=1S/C55H92O7P2/c1-45(2)23-13-24-46(3)25-14-26-47(4)27-15-28-48(5)29-16-30-49(6)31-17-32-50(7)33-18-34-51(8)35-19-36-52(9)37-20-38-53(10)39-21-40-54(11)41-22-42-55(12)43-44-61-64(59,60)62-63(56,57)58/h23,25,27,29,31,33,35,37,39,41,43H,13-22,24,26,28,30,32,34,36,38,40,42,44H2,1-12H3,(H,59,60)(H2,56,57,58)"
"Undecaprenyl phosphate","InChI=1S/C55H91O4P/c1-45(2)23-13-24-46(3)25-14-26-47(4)27-15-28-48(5)29-16-30-49(6)31-17-32-50(7)33-18-34-51(8)35-19-36-52(9)37-20-38-53(10)39-21-40-54(11)41-22-42-55(12)43-44-59-60(56,57)58/h23,25,27,29,31,33,35,37,39,41,43H,13-22,24,26,28,30,32,34,36,38,40,42,44H2,1-12H3,(H2,56,57,58)"
"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala","InChI=1S/C95H156N8O28P2/c1-58(2)30-19-31-59(3)32-20-33-60(4)34-21-35-61(5)36-22-37-62(6)38-23-39-63(7)40-24-41-64(8)42-25-43-65(9)44-26-45-66(10)46-27-47-67(11)48-28-49-68(12)54-55-125-132(121,122)131-133(123,124)130-95-82(101-74(18)107)86(85(79(57-105)128-95)129-94-81(100-73(17)106)84(110)83(109)78(56-104)127-94)126-72(16)89(113)97-70(14)88(112)103-77(93(119)120)52-53-80(108)102-76(51-29-50-75(96)92(117)118)90(114)98-69(13)87(111)99-71(15)91(115)116/h30,32,34,36,38,40,42,44,46,48,54,69-72,75-79,81-86,94-95,104-105,109-110H,19-29,31,33,35,37,39,41,43,45,47,49-53,55-57,96H2,1-18H3,(H,97,113)(H,98,114)(H,99,111)(H,100,106)(H,101,107)(H,102,108)(H,103,112)(H,115,116)(H,117,118)(H,119,120)(H,121,122)(H,123,124)"
"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine","InChI=1S/C87H143N7O23P2/c1-56(2)29-18-30-57(3)31-19-32-58(4)33-20-34-59(5)35-21-36-60(6)37-22-38-61(7)39-23-40-62(8)41-24-42-63(9)43-25-44-64(10)45-26-46-65(11)47-27-48-66(12)53-54-113-118(109,110)117-119(111,112)116-87-77(92-71(17)96)79(78(98)75(55-95)115-87)114-70(16)82(101)89-68(14)81(100)94-74(86(107)108)51-52-76(97)93-73(50-28-49-72(88)85(105)106)83(102)90-67(13)80(99)91-69(15)84(103)104/h29,31,33,35,37,39,41,43,45,47,53,67-70,72-75,77-79,87,95,98H,18-28,30,32,34,36,38,40,42,44,46,48-52,54-55,88H2,1-17H3,(H,89,101)(H,90,102)(H,91,99)(H,92,96)(H,93,97)(H,94,100)(H,103,104)(H,105,106)(H,107,108)(H,109,110)(H,111,112)"
"Uracil","InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)"
"Urate C5H4N4O3","InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)"
"Urea CH4N2O","InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)"
"Uridine","InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)"
"Urocanate C6H5N2O2","InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)"
"Xanthine","InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)"
"Xanthosine","InChI=1S/C10H12N4O6/c15-1-3-5(16)6(17)9(20-3)14-2-11-4-7(14)12-10(19)13-8(4)18/h2-3,5-6,9,15-17H,1H2,(H2,12,13,18,19)"
"Xanthosine 5'-phosphate","InChI=1S/C10H13N4O9P/c15-5-3(1-22-24(19,20)21)23-9(6(5)16)14-2-11-4-7(14)12-10(18)13-8(4)17/h2-3,5-6,9,15-16H,1H2,(H2,19,20,21)(H2,12,13,17,18)"
"Zinc","InChI=1S/Zn/q+2"
